OrderDate,ShipperID,Quantity,ProductName,CategoryID,Unit,Price,Address,City,PostalCode,Country
1997-01-17,1,15,Longlife Tofu,7,5 kg pkg.,10.0,Taucherstraße 10,Cunewalde,01307,Germany
1997-01-20,2,60,Camembert Pierrot,4,15 - 300 g rounds,34.0,Grenzacherweg 237,Genève,1203,Switzerland
1997-01-20,2,20,Gudbrandsdalsost,4,10 kg pkg.,36.0,Grenzacherweg 237,Genève,1203,Switzerland
1997-01-21,1,20,Mishi Kobe Niku,6,18 - 500 g pkgs.,97.0,"Rua do Mercado, 12",Resende,08737-363,Brazil
1997-01-21,1,2,Konbu,8,2 kg box,6.0,"Rua do Mercado, 12",Resende,08737-363,Brazil
1997-01-21,1,20,Röd Kaviar,8,24 - 150 g jars,15.0,"Rua do Mercado, 12",Resende,08737-363,Brazil
1997-01-21,1,4,Teatime Chocolate Biscuits,3,10 boxes x 12 pieces,9.2,"Rua da Panificadora, 12",Rio de Janeiro,02389-673,Brazil
1997-01-21,1,30,Gumbär Gummibärchen,3,100 - 250 g bags,31.23,"Rua da Panificadora, 12",Rio de Janeiro,02389-673,Brazil
1997-01-21,1,15,Perth Pasties,6,48 pieces,32.8,"Rua da Panificadora, 12",Rio de Janeiro,02389-673,Brazil
1997-01-21,1,10,Original Frankfurter grüne Soße,2,12 boxes,13.0,"Rua da Panificadora, 12",Rio de Janeiro,02389-673,Brazil
1997-01-22,1,2,Gumbär Gummibärchen,3,100 - 250 g bags,31.23,Via Monte Bianco 34,Torino,10100,Italy
1997-01-23,3,14,Gorgonzola Telino,4,12 - 100 g pkgs,12.5,"Av. Brasil, 442",Campinas,04876-786,Brazil
1997-01-23,3,20,Raclette Courdavault,4,5 kg pkg.,55.0,"Av. Brasil, 442",Campinas,04876-786,Brazil
1997-01-23,2,60,Steeleye Stout,1,24 - 12 oz bottles,18.0,43 rue St. Laurent,Montréal,H1J 1C3,Canada
1997-01-23,2,49,Côte de Blaye,1,12 - 75 cl bottles,263.5,43 rue St. Laurent,Montréal,H1J 1C3,Canada
1997-01-23,2,30,Scottish Longbreads,3,10 boxes x 8 pieces,12.5,43 rue St. Laurent,Montréal,H1J 1C3,Canada
1997-01-24,2,10,Pâté chinois,6,24 boxes x 2 pies,24.0,1 rue Alsace-Lorraine,,31000,France
1997-01-24,2,20,Lakkalikööri,1,500 ml,18.0,1 rue Alsace-Lorraine,,31000,France
1997-01-27,1,5,Gnocchi di nonna Alice,5,24 - 250 g pkgs.,38.0,"Rambla de Cataluña, 23",Barcelona,08022,Spain
1997-01-27,1,7,Wimmers gute Semmelknödel,5,20 bags x 4 pieces,33.25,"Rambla de Cataluña, 23",Barcelona,08022,Spain
1997-01-27,2,35,Tofu,7,40 - 100 g pkgs.,23.25,Geislweg 14,Salzburg,5020,Austria
1997-01-28,1,20,Spegesild,8,4 - 450 g glasses,12.0,Strada Provinciale 124,Reggio Emilia,42100,Italy
1997-01-29,2,40,Valkoinen suklaa,3,12 - 100 g bars,16.25,8 Johnstown Road,Cork,,Ireland
1997-01-29,2,35,Vegie-spread,2,15 - 625 g jars,43.9,8 Johnstown Road,Cork,,Ireland
1997-01-30,1,45,Alice Mutton,6,20 - 1 kg tins,39.0,Kirchgasse 6,Graz,8010,Austria
1997-01-30,1,50,Sir Rodney's Scones,3,24 pkgs. x 4 pieces,10.0,Kirchgasse 6,Graz,8010,Austria
1997-01-30,1,30,Gnocchi di nonna Alice,5,24 - 250 g pkgs.,38.0,Kirchgasse 6,Graz,8010,Austria
1997-01-30,1,70,Raclette Courdavault,4,5 kg pkg.,55.0,Kirchgasse 6,Graz,8010,Austria
1997-01-30,2,50,Alice Mutton,6,20 - 1 kg tins,39.0,23 Tsawassen Blvd.,Tsawassen,T2F 8M4,Canada
1997-01-30,2,50,Boston Crab Meat,8,24 - 4 oz tins,18.4,23 Tsawassen Blvd.,Tsawassen,T2F 8M4,Canada
1997-01-30,2,30,Zaanse koeken,3,10 - 4 oz boxes,9.5,23 Tsawassen Blvd.,Tsawassen,T2F 8M4,Canada
1997-01-31,2,10,Gumbär Gummibärchen,3,100 - 250 g bags,31.23,P.O. Box 555,Lander,82520,USA
1997-01-31,2,40,Tourtière,6,16 pies,7.45,P.O. Box 555,Lander,82520,USA
1997-02-03,3,28,Gnocchi di nonna Alice,5,24 - 250 g pkgs.,38.0,Estrada da saúde n. 58,Lisboa,1756,Portugal
1997-02-03,2,6,Queso Cabrales,4,1 kg pkg.,21.0,Åkergatan 24,Bräcke,0,Sweden
1997-02-03,2,18,Lakkalikööri,1,500 ml,18.0,Åkergatan 24,Bräcke,0,Sweden
1997-02-04,2,10,Chang,1,24 - 12 oz bottles,19.0,Berkeley Gardens 12 Brewery,London,WX1 6LT,UK
1997-02-04,2,12,Gustaf's Knäckebröd,5,24 - 500 g pkgs.,21.0,Berkeley Gardens 12 Brewery,London,WX1 6LT,UK
1997-02-04,2,10,Mozzarella di Giovanni,4,24 - 200 g pkgs.,34.8,Berkeley Gardens 12 Brewery,London,WX1 6LT,UK
1997-02-05,2,5,Spegesild,8,4 - 450 g glasses,12.0,"24, place Kléber",,67000,France
1997-02-05,2,40,Gnocchi di nonna Alice,5,24 - 250 g pkgs.,38.0,"24, place Kléber",,67000,France
1997-02-05,2,30,Wimmers gute Semmelknödel,5,20 bags x 4 pieces,33.25,"24, place Kléber",,67000,France
1997-02-05,2,24,Rhönbräu Klosterbier,1,24 - 0.5 l bottles,7.75,"24, place Kléber",,67000,France
1997-02-05,1,15,Perth Pasties,6,48 pieces,32.8,Torikatu 38,Oulu,90110,Finland
1997-02-06,2,15,Teatime Chocolate Biscuits,3,10 boxes x 12 pieces,9.2,Luisenstr. 48,Münster,44087,Germany
1997-02-06,2,15,Ravioli Angelo,5,24 - 250 g pkgs.,19.5,Luisenstr. 48,Münster,44087,Germany
1997-02-07,3,15,Queso Manchego La Pastora,4,10 - 500 g pkgs.,38.0,43 rue St. Laurent,Montréal,H1J 1C3,Canada
1997-02-07,3,16,Pavlova,3,32 - 500 g boxes,17.45,43 rue St. Laurent,Montréal,H1J 1C3,Canada
1997-02-07,3,6,Wimmers gute Semmelknödel,5,20 bags x 4 pieces,33.25,43 rue St. Laurent,Montréal,H1J 1C3,Canada
1997-02-07,3,30,Longlife Tofu,7,5 kg pkg.,10.0,43 rue St. Laurent,Montréal,H1J 1C3,Canada
1997-02-10,2,45,Chang,1,24 - 12 oz bottles,19.0,187 Suffolk Ln.,Boise,83720,USA
1997-02-10,2,49,Pavlova,3,32 - 500 g boxes,17.45,187 Suffolk Ln.,Boise,83720,USA
1997-02-10,2,24,Thüringer Rostbratwurst,6,50 bags x 30 sausgs.,123.79,187 Suffolk Ln.,Boise,83720,USA
1997-02-10,2,90,Sirop d'érable,2,24 - 500 ml bottles,28.5,187 Suffolk Ln.,Boise,83720,USA
1997-02-10,2,50,Schoggi Schokolade,3,100 - 100 g pieces,43.9,2743 Bering St.,Anchorage,99508,USA
1997-02-11,2,30,Queso Cabrales,4,1 kg pkg.,21.0,Kirchgasse 6,Graz,8010,Austria
1997-02-11,2,80,Tourtière,6,16 pies,7.45,Kirchgasse 6,Graz,8010,Austria
1997-02-11,2,60,Louisiana Hot Spiced Okra,2,24 - 8 oz jars,17.0,Kirchgasse 6,Graz,8010,Austria
1997-02-12,1,6,Queso Cabrales,4,1 kg pkg.,21.0,Strada Provinciale 124,Reggio Emilia,42100,Italy
1997-02-12,1,12,Rössle Sauerkraut,7,25 - 825 g cans,45.6,Strada Provinciale 124,Reggio Emilia,42100,Italy
